"343 E 74TH ST, NEW YORK, NY, 10021",40.769538,-73.955767
"415 E 79TH ST, NEW YORK, NY, 10075",40.772335,-73.95237
"189 W 89TH ST, NEW YORK, NY, 10024",40.789577,-73.973255
"300 W 55TH ST, NEW YORK, NY, 10019",40.765143,-73.984253
"120 E 81ST ST, NEW YORK, NY, 10028",40.776354,-73.958384
"775 EAGLE AVE, BRONX, NY, 10456",40.820328,-73.909309
"550 W 25TH ST, NEW YORK, NY, 10001",40.749791,-74.005435
"53 N 3RD ST, BROOKLYN, NY, 11249",40.717816,-73.963554
"115 E 87TH ST, NEW YORK, NY, 10128",40.780665,-73.955854
"55 E END AVE, NEW YORK, NY, 10028",40.772152,-73.946576
"40 W 57TH ST, NEW YORK, NY, 10019",40.763606,-73.97588
"101 BEDFORD AVE, BROOKLYN, NY, 11211",40.720165,-73.955051
"220 E 9TH ST, NEW YORK, NY, 10003",40.729513,-73.988254
"780 SAINT ANNS AVE, BRONX, NY, 10456",40.820254,-73.910065
"60 W 23RD ST, NEW YORK, NY, 10010",40.742468,-73.992186
"350 W 43RD ST, NEW YORK, NY, 10036",40.758605,-73.991218
"235 W 22ND ST, NEW YORK, NY, 10011",40.744069,-73.997345
"11624 GROSVENOR LN, RICHMOND HILL, NY, 11418",40.706948,-73.835626
"103 W 108TH ST, NEW YORK, NY, 10025",40.800879,-73.962445
"27117 76TH AVE, NEW HYDE PARK, NY, 11040",40.751297,-73.700985
"29 E 50TH ST, NEW YORK, NY, 10022",40.757972,-73.975484
"3128 QUEENS BLVD, LONG ISLAND CITY, NY, 11101",40.745416,-73.93401
"200 CABRINI BLVD, NEW YORK, NY, 10033",40.854533,-73.938937
"10724 71ST RD, FOREST HILLS, NY, 11375",40.72032,-73.843149
"1 MORTON SQ, NEW YORK, NY, 10014",40.731028,-74.010076
"21 E 12TH ST, NEW YORK, NY, 10003",40.734122,-73.993016
"351 E 51ST ST, NEW YORK, NY, 10022",40.75479,-73.966131
"420 E 51ST ST, NEW YORK, NY, 10022",40.754126,-73.965095
"300 E 34TH ST, NEW YORK, NY, 10016",40.744397,-73.975369
"505 E 79TH ST, NEW YORK, NY, 10075",40.771186,-73.949538
"3480 3RD AVE, BRONX, NY, 10456",40.830211,-73.905997
"3815 PUTNAM AVE W, BRONX, NY, 10463",40.885052,-73.89875
"355 FRONT ST, STATEN ISLAND, NY, 10304",40.629452,-74.074452
"211-221 W 56TH ST, NEW YORK, NY, 10019",40.765255,-73.980957
"1633 BROADWAY, NEW YORK, NY, 10019",40.761997,-73.984228
"525 E 72ND ST, NEW YORK, NY, 10021",40.766419,-73.951413
"35 PARK AVE, NEW YORK, NY, 10016",40.748021,-73.980321
"475 PARK AVE S, NEW YORK, NY, 10016",40.745374,-73.982245
"110 E 57TH ST, NEW YORK, NY, 10022",40.761231,-73.97026
"49 E 77TH ST, NEW YORK, NY, 10075",40.77519,-73.963503
"340 E 74TH ST, NEW YORK, NY, 10021",40.769321,-73.955818
"13203 SANFORD AVE, FLUSHING, NY, 11355",40.754888,-73.832836
"284 AUDUBON AVE, NEW YORK, NY, 10033",40.847727,-73.933264
"250 W 50TH ST, NEW YORK, NY, 10019",40.761885,-73.985413
"230 E 30TH ST, NEW YORK, NY, 10016",40.742596,-73.978924
"10420 QUEENS BLVD, FOREST HILLS, NY, 11375",40.723697,-73.850074
"304 E 53RD ST, NEW YORK, NY, 10022",40.756594,-73.967152
"205 E 38TH ST, NEW YORK, NY, 10016",40.748125,-73.97574
"345 E 94TH ST, NEW YORK, NY, 10128",40.782171,-73.945945
"240 E 82ND ST, NEW YORK, NY, 10028",40.775341,-73.954004
"238 ATLANTIC AVE, BROOKLYN, NY, 11201",40.689195,-73.991361
"15 HOYT ST, BROOKLYN, NY, 11201",40.689967,-73.985391
"1020 GRAND CONCOURSE, BRONX, NY, 10451",40.830557,-73.920228
"750 LEXINGTON AVE, NEW YORK, NY, 10022",40.762515,-73.968556
"9605 QUEENS BLVD, REGO PARK, NY, 11374",40.730445,-73.862358
"211 E 57TH ST, NEW YORK, NY, 10022",40.760289,-73.967287
"277 PARK AVE, NEW YORK, NY, 10172",40.755438,-73.974708
"798 UNION ST, BROOKLYN, NY, 11215",40.674512,-73.976487
"8020 COOPER AVE, GLENDALE, NY, 11385",40.709195,-73.869119
"155 W 36TH ST, NEW YORK, NY, 10018",40.752176,-73.989205
"7074 E 162ND ST, BRONX, NY, 10452",40.831154,-73.928865
"410 E 54TH ST, NEW YORK, NY, 10022",40.756155,-73.964225
"58 W 58TH ST, NEW YORK, NY, 10019",40.764572,-73.976207
"135 E 31ST ST, NEW YORK, NY, 10016",40.744418,-73.980646
"10 E 153RD ST, BRONX, NY, 10451",40.82092,-73.923838
"71 SMITH ST, BROOKLYN, NY, 11201",40.689255,-73.988447
"785 DEKALB AVE, BROOKLYN, NY, 11221",40.692245,-73.94479
"1360 FULTON ST, BROOKLYN, NY, 11216",40.680057,-73.946485
"311 W 127TH ST, NEW YORK, NY, 10027",40.811905,-73.951005
"13 E 54TH ST, NEW YORK, NY, 10022",40.760692,-73.974281
"1 EASTERN PKWY, BROOKLYN, NY, 11238",40.673087,-73.968924
"444 10TH AVE, NEW YORK, NY, 10001",40.755052,-73.998584
"22 E 1ST ST, NEW YORK, NY, 10003",40.724582,-73.991276
"12610 QUEENS BLVD, KEW GARDENS, NY, 11415",40.711538,-73.826085
"1418 YORK AVE, NEW YORK, NY, 10021",40.768892,-73.952101
"150 E 69TH ST, NEW YORK, NY, 10021",40.767956,-73.962951
"47 CHURCH ST, NEW YORK, NY, 10007",40.71121,-74.010539
"1100 FRANKLIN AVE, BRONX, NY, 10456",40.827776,-73.906175
"276 LIVINGSTON ST, BROOKLYN, NY, 11217",40.688622,-73.98358
"453 E 184TH ST, BRONX, NY, 10458",40.856286,-73.893477
"422 E 72ND ST, NEW YORK, NY, 10021",40.766971,-73.95496
"56 FULTON ST, NEW YORK, NY, 10038",40.708516,-74.005074
"170 E END AVE, NEW YORK, NY, 10128",40.776021,-73.944264
"214 W 80TH ST, NEW YORK, NY, 10024",40.784182,-73.978908
"200 E 67TH ST, NEW YORK, NY, 10065",40.766409,-73.962929
"1855 E TREMONT AVE, BRONX, NY, 10460",40.84107,-73.86541
"340 E 74TH ST, NEW YORK, NY, 10021",40.769321,-73.955818
"4745 PARK AVE, BRONX, NY, 10458",40.860339,-73.891827
"910 5TH AVE, NEW YORK, NY, 10021",40.772416,-73.966523
"2346 RYER AVE, BRONX, NY, 10458",40.858366,-73.898413
"400 E 56TH ST, NEW YORK, NY, 10022",40.757267,-73.962955
"159 W 21ST ST, NEW YORK, NY, 10011",40.742454,-73.994939
"253 W 29TH ST, NEW YORK, NY, 10001",40.748621,-73.993978
"400 E 70TH ST, NEW YORK, NY, 10021",40.766162,-73.956742
"650 BERRIMAN ST, BROOKLYN, NY, 11208",40.662768,-73.874508
"444 MANHATTAN AVE, NEW YORK, NY, 10026",40.806588,-73.955502
"135 E 71ST ST, NEW YORK, NY, 10021",40.769954,-73.962884
"3310 AVENUE H, BROOKLYN, NY, 11210",40.631492,-73.944239
"109 E 58TH ST, NEW YORK, NY, 10022",40.762247,-73.969879
"590 FLATBUSH AVE, BROOKLYN, NY, 11225",40.659038,-73.960775
"109-27 E 58TH ST/ 110 E 59TH STREET, NEW YORK, NY, 10022",40.762964,-73.971869
"125 PERRY ST, NEW YORK, NY, 10014",40.735133,-74.007093
"330 E 38TH ST, NEW YORK, NY, 10016",40.746488,-73.972452
"333 E 75TH ST, NEW YORK, NY, 10021",40.770155,-73.95522
"3720 PRINCE ST, FLUSHING, NY, 11354",40.760208,-73.832913
"3720 PRINCE ST, FLUSHING, NY, 11354",40.760208,-73.832913
"330 E 39TH ST, NEW YORK, NY, 10016",40.747183,-73.972226
"155 E 34TH ST, NEW YORK, NY, 10016",40.746079,-73.978557
"329 E 21ST ST, NEW YORK, NY, 10010",40.736033,-73.980241
"250 E 39TH ST, NEW YORK, NY, 10016",40.747944,-73.973909
"171 CLERMONT AVE, BROOKLYN, NY, 11205",40.692447,-73.970543
"1380 MLK JR BLVD, BRONX, NY, 10452",40.838729,-73.921605
"3000 PARK AVE, BRONX, NY, 10451",40.82075,-73.922157
"4140 UNION ST, FLUSHING, NY, 11355",40.758069,-73.825606
"8835 164TH ST, JAMAICA, NY, 11432",40.708102,-73.797139
"8213 37TH AVE, JACKSON HEIGHTS, NY, 11372",40.749921,-73.883781
"159 W 48TH ST, NEW YORK, NY, 10036",40.759484,-73.982538
"1208 FRANKLIN AVE, BRONX, NY, 10456",40.830102,-73.903438
"333 E 75TH ST, NEW YORK, NY, 10021",40.770155,-73.95522
"6260 99TH ST, REGO PARK, NY, 11374",40.732871,-73.857424
"301 E 63RD ST, NEW YORK, NY, 10065",40.763059,-73.962127
"47 CHURCH ST, NEW YORK, NY, 10007",40.71121,-74.010539
"767 5TH AVE, NEW YORK, NY, 10153",40.763554,-73.972839
"60 E 8TH ST, NEW YORK, NY, 10003",40.730642,-73.99278
"2201 NOSTRAND AVE, BROOKLYN, NY, 11210",40.631456,-73.947338
"100 MORTON ST, NEW YORK, NY, 10014",40.731025,-74.010022
"1961 JEROME AVE, BRONX, NY, 10453",40.851517,-73.909696
"200 SCHERMERHORN ST, BROOKLYN, NY, 11201",40.688673,-73.98565
"13235 SANFORD AVE, FLUSHING, NY, 11355",40.755296,-73.831984
"210 CENTRAL PARK S, NEW YORK, NY, 10019",40.767036,-73.979961
"1231 WEBSTER AVE, BRONX, NY, 10456",40.832773,-73.909566
"920 PARK AVE, NEW YORK, NY, 10028",40.776578,-73.960144
"312 BERGEN ST, BROOKLYN, NY, 11217",40.683155,-73.981812
"180 MYRTLE AVE, BROOKLYN, NY, 11201",40.693422,-73.980454
"11045 QUEENS BLVD, FOREST HILLS, NY, 11375",40.719514,-73.838831
"80 DEKALB AVE, BROOKLYN, NY, 11201",40.689742,-73.979941
"210 CENTRAL PARK S, NEW YORK, NY, 10019",40.767036,-73.979961
"145 E 16TH ST, NEW YORK, NY, 10003",40.734835,-73.98647
"55 W 25TH ST, NEW YORK, NY, 10010",40.744076,-73.991337
"520 W 43RD ST, NEW YORK, NY, 10036",40.760707,-73.996201
