"282 S 5TH ST, BROOKLYN, NY, 11211",40.709167,-73.958032
"920 WESTCHESTER AVE, BRONX, NY, 10459",40.821624,-73.897449
"224 E 39TH ST, NEW YORK, NY, 10016",40.748421,-73.975346
"3560 WEBSTER AVE, BRONX, NY, 10467",40.881001,-73.870407
"821-827 7 AVE, NEW YORK, NY, 10019",40.762818,-73.981895
"17810 WEXFORD TER, JAMAICA, NY, 11432",40.713022,-73.785342
"301-309 W 51ST ST, NEW YORK, NY, 10019",40.762764,-73.985647
"69 5TH AVE, NEW YORK, NY, 10003",40.73622,-73.993243
"146 3RD AVE, NEW YORK, NY, 10003",40.734115,-73.986775
"69 5TH AVE, NEW YORK, NY, 10003",40.73622,-73.993243
"839 6TH AVE, NEW YORK, NY, 10001",40.746937,-73.990085
"188 W 230TH ST, BRONX, NY, 10463",40.876675,-73.905509
"55 WYTHE AVE, BROOKLYN, NY, 11249",40.722391,-73.957183
"70 E 10TH ST, NEW YORK, NY, 10003",40.731287,-73.991086
"135 E 31ST ST, NEW YORK, NY, 10016",40.744418,-73.980646
"95 OCEANA DR E, BROOKLYN, NY, 11235",40.577219,-73.95752
"350 E 82ND ST, NEW YORK, NY, 10028",40.774444,-73.951879
"236 LIVINGSTON ST, BROOKLYN, NY, 11201",40.689122,-73.98487
"400 E 67TH ST, NEW YORK, NY, 10065",40.764285,-73.958313
"205 W 89TH ST, NEW YORK, NY, 10024",40.790075,-73.974499
"900 8TH AVE, NEW YORK, NY, 10019",40.764294,-73.984386
"363 W 30TH ST, NEW YORK, NY, 10001",40.750823,-73.997765
"80 BEEKMAN ST, NEW YORK, NY, 10038",40.708825,-74.003955
"55 RICHMAN PLZ, BRONX, NY, 10453",40.851731,-73.922593
"9102 168TH ST, JAMAICA, NY, 11432",40.718745,-73.79847
"229 W 60TH ST, NEW YORK, NY, 10023",40.771809,-73.988724
"951 HOE AVE (Garage Entrance at 962 Aldus Street), BRONX, NY, 10459",40.822668,-73.890535
"303 W 96TH ST, NEW YORK, NY, 10025",40.795673,-73.973798
"120-01 ROOSEVELT AVENUE, FLUSHING, NY, 11368",40.755624,-73.846364
"50 E 79TH ST, NEW YORK, NY, 10075",40.776045,-73.961879
"35 W 33RD ST, NEW YORK, NY, 10001",40.748664,-73.986901
"33 W 56TH ST, NEW YORK, NY, 10019",40.763138,-73.976205
"220 E 117TH ST, NEW YORK, NY, 10035",40.79813,-73.938596
"33 W 56TH ST, NEW YORK, NY, 10019",40.763138,-73.976205
"205-209 W 89TH ST, NEW YORK, NY, 10024",40.789796,-73.973624
"2010 WESTCHESTER AVE, BRONX, NY, 10462",40.833481,-73.857031
"305 E 80TH ST, NEW YORK, NY, 10075",40.773855,-73.953904
"1484 JEROME AVE, BRONX, NY, 10452",40.842065,-73.916145
"177 E 73RD ST, NEW YORK, NY, 10021",40.770752,-73.960635
"12601 ROOSEVELT AVE, FLUSHING, NY, 11368",40.755581,-73.842863
"1481 5TH AVE, NEW YORK, NY, 10035",40.802609,-73.944681
"800 BRADY AVE, BRONX, NY, 10462",40.852243,-73.863749
"301 E 69TH ST, NEW YORK, NY, 10021",40.766816,-73.959399
"277 GOLD ST, BROOKLYN, NY, 11201",40.696265,-73.983047
"15902 JAMAICA AVE, JAMAICA, NY, 11432",40.703278,-73.799939
"3158-60 JEROME AVE, BRONX, NY, 10468",40.87036,-73.894756
"350 W 50TH ST, NEW YORK, NY, 10019",40.762948,-73.987924
"525 E 68TH ST, NEW YORK, NY, 10065",40.764347,-73.954508
"13620 38TH AVE, FLUSHING, NY, 11354",40.760929,-73.83002
"1326 SPOFFORD AVE, BRONX, NY, 10474",40.814517,-73.885422
"140-166 W 53RD ST, NEW YORK, NY, 10019",40.762128,-73.980007
"569-573 LEXINGTON AVE, NEW YORK, NY, 10022",40.756895,-73.971972
"284 AUDUBON AVE, NEW YORK, NY, 10033",40.847727,-73.933264
"388 BRIDGE ST, BROOKLYN, NY, 11201",40.691642,-73.985432
"175 KENT AVE, BROOKLYN, NY, 11249",40.718204,-73.963853
"3804 NOSTRAND AVE, BROOKLYN, NY, 11235",40.591228,-73.940324
"27 N MOORE ST, NEW YORK, NY, 10013",40.719941,-74.007446
"411 W 35TH ST, NEW YORK, NY, 10001",40.75442,-73.99615
"201 W 75TH ST, NEW YORK, NY, 10023",40.780769,-73.980466
"2621 AQUEDUCT AVE, BRONX, NY, 10468",40.867575,-73.900597
"555 W 59TH ST, NEW YORK, NY, 10019",40.77171,-73.989732
"507 E 70TH ST, NEW YORK, NY, 10021",40.76562,-73.954529
"418 E 167TH ST, BRONX, NY, 10456",40.83032,-73.909713
"839 AVENUE OF THE AMERICAS, NEW YORK, NY, 10001",40.746904,-73.990116
"211 E 122ND ST, NEW YORK, NY, 10035",40.8018,-73.936976
"250 W 50TH ST, NEW YORK, NY, 10019",40.761885,-73.985413
"56-80 GREENWICH ST, NEW YORK, NY, 10006",40.707249,-74.014063
"1872 E TREMONT AVE, BRONX, NY, 10460",40.840876,-73.864744
"156 E 105TH ST, NEW YORK, NY, 10029",40.79127,-73.946339
"105 UNDERHILL AVE, BROOKLYN, NY, 11238",40.677428,-73.965698
"55 W 14TH ST, NEW YORK, NY, 10011",40.737242,-73.996163
"111 LAWRENCE ST, BROOKLYN, NY, 11201",40.692679,-73.986117
"404 W 37TH ST, NEW YORK, NY, 10018",40.755357,-73.99534
"9777 QUEENS BLVD, REGO PARK, NY, 11374",40.728984,-73.858349
"424 E 147TH ST, BRONX, NY, 10455",40.814295,-73.918094
"267 6TH AVE, BROOKLYN, NY, 11215",40.673483,-73.97919
"403 E 60TH ST, NEW YORK, NY, 10022",40.760341,-73.961413
"347-353 E 17TH ST, NEW YORK, NY, 10003",40.733534,-73.981425
"265 E 66TH ST, NEW YORK, NY, 10065",40.765287,-73.961275
"2425 SEDGWICK AVE, BRONX, NY, 10468",40.865036,-73.908939
"1100 FRANKLIN AVE, BRONX, NY, 10456",40.827776,-73.906175
"790 8TH AVE, NEW YORK, NY, 10019",40.761244,-73.986636
"199 WATER ST, NEW YORK, NY, 10038",40.707051,-74.004399
